# Netlify _redirects file
# vim:filetype=conf:

# External domains first
https://notes.ibugone.com/* https://notes.ibug.io/:splat 301!
#https://image.ibugone.com/* https://ibug.io/image/:splat 301!
https://fjw.one/* https://ibug.io/:splat 302!
https://github.ibug.io/ https://github.com/iBug 302!
https://github.ibug.io/* https://ibug.io/:splat 302!

# Permanent redirects
https://ibugone.com/cn/speech-at-msc-2019/ https://ibug.io/cn/2019/08/speech-at-msc-2019/ 301!

# Alternate names
https://ibugone.com/* https://ibug.io/:splat 301!
https://www.ibugone.com/* https://ibug.io/:splat 301!
https://cn.ibugone.com/* https://ibug.io/:splat 302!
# Netlify's domain, use 302 only
https://ibug.netlify.app/* https://ibug.io/:splat 302!

# Resources
/image/* https://image.ibugone.com/:splat 200
